2023-04-26 12:22:00,773 INFO    StreamThr :7688 [internal.py:wandb_internal():86] W&B internal server running at pid: 7688, started at: 2023-04-26 12:22:00.772720
2023-04-26 12:22:02,406 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_created():278] file/dir created: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\requirements.txt
2023-04-26 12:22:02,406 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_created():278] file/dir created: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:02,406 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_created():278] file/dir created: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\wandb-summary.json
2023-04-26 12:22:02,406 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_created():278] file/dir created: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\wandb-metadata.json
2023-04-26 12:22:04,431 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:05,858 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:06,456 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:08,482 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:10,502 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:10,978 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:12,512 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:13,564 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-metadata.json?Expires=1682587321&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=RCi1QTy5AqMORUS9VFdXzIfcgNsorXsCc3f9m52oEhZP6X%2Fz0GSCTxZVQ9L5Padh8RU%2BVBWnbqJ1dv5Ao6wd%2B7Z9lNeNMaVmNnDTolkteVtqgyjmYfHC6PLdTwg%2BtjJWsMfeggBc8bMDXLIcs64UbQMl4wjY4wasb0RreO5qiUh4bKcx6%2FeyPtk2UnxOe2mmgpenXfJMtpkiGwqA2mQ7pTpqZF6QChrDlsDB8wt%2F30EGdjiQiJkyCIhCps81iyJWRAqi9a%2FN7Ya%2BP2VSi3D92YRNCUSvzkJ%2FatybvqdgBH3gvZBKc4fOUfuSefhocADqoqkvsUruCdJOWKQEXxmtBg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-metadata.json?Expires=1682587321&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=RCi1QTy5AqMORUS9VFdXzIfcgNsorXsCc3f9m52oEhZP6X%2Fz0GSCTxZVQ9L5Padh8RU%2BVBWnbqJ1dv5Ao6wd%2B7Z9lNeNMaVmNnDTolkteVtqgyjmYfHC6PLdTwg%2BtjJWsMfeggBc8bMDXLIcs64UbQMl4wjY4wasb0RreO5qiUh4bKcx6%2FeyPtk2UnxOe2mmgpenXfJMtpkiGwqA2mQ7pTpqZF6QChrDlsDB8wt%2F30EGdjiQiJkyCIhCps81iyJWRAqi9a%2FN7Ya%2BP2VSi3D92YRNCUSvzkJ%2FatybvqdgBH3gvZBKc4fOUfuSefhocADqoqkvsUruCdJOWKQEXxmtBg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:22:13,564 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '1212'}
2023-04-26 12:22:13,564 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:22:14,529 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:16,015 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:16,556 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:16,759 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: stop_status
2023-04-26 12:22:16,759 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: stop_status
2023-04-26 12:22:18,569 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:21,071 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:22,608 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:23,764 INFO    wandb-upload_0:7688 [upload_job.py:push():137] Uploaded file C:\Users\dimaz\AppData\Local\Temp\tmpcyl5eydswandb\86a9otl9-wandb-metadata.json
2023-04-26 12:22:24,636 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:26,084 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:26,657 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:28,665 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:30,680 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:31,094 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:31,691 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\config.yaml
2023-04-26 12:22:31,782 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: stop_status
2023-04-26 12:22:31,783 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: stop_status
2023-04-26 12:22:32,701 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:34,725 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:36,456 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:36,753 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:38,773 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:40,788 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:41,520 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:42,813 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:44,838 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:46,531 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:46,796 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: stop_status
2023-04-26 12:22:46,797 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: stop_status
2023-04-26 12:22:46,859 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:48,886 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:50,908 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:51,549 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:51,895 DEBUG   SenderThread:7688 [sender.py:send():375] send: telemetry
2023-04-26 12:22:51,897 DEBUG   SenderThread:7688 [sender.py:send():375] send: exit
2023-04-26 12:22:51,897 INFO    SenderThread:7688 [sender.py:send_exit():598] handling exit code: 0
2023-04-26 12:22:51,897 INFO    SenderThread:7688 [sender.py:send_exit():600] handling runtime: 50
2023-04-26 12:22:51,898 INFO    SenderThread:7688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-26 12:22:51,898 INFO    SenderThread:7688 [sender.py:send_exit():606] send defer
2023-04-26 12:22:51,898 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:51,898 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-26 12:22:51,898 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:51,899 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 0
2023-04-26 12:22:51,899 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 1
2023-04-26 12:22:51,899 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:51,899 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-26 12:22:51,899 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:51,899 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 1
2023-04-26 12:22:51,899 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 2
2023-04-26 12:22:51,899 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:51,900 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-26 12:22:51,900 INFO    HandlerThread:7688 [system_monitor.py:finish():190] Stopping system monitor
2023-04-26 12:22:51,900 DEBUG   SystemMonitor:7688 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-04-26 12:22:51,900 DEBUG   SystemMonitor:7688 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-04-26 12:22:51,900 DEBUG   SystemMonitor:7688 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-04-26 12:22:51,901 INFO    HandlerThread:7688 [interfaces.py:finish():202] Joined cpu monitor
2023-04-26 12:22:51,901 INFO    HandlerThread:7688 [interfaces.py:finish():202] Joined disk monitor
2023-04-26 12:22:51,901 INFO    HandlerThread:7688 [interfaces.py:finish():202] Joined memory monitor
2023-04-26 12:22:51,901 INFO    HandlerThread:7688 [interfaces.py:finish():202] Joined network monitor
2023-04-26 12:22:51,902 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:51,902 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 2
2023-04-26 12:22:51,902 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 3
2023-04-26 12:22:51,902 DEBUG   SenderThread:7688 [sender.py:send():375] send: stats
2023-04-26 12:22:51,902 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:51,902 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-26 12:22:51,903 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:51,903 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 3
2023-04-26 12:22:51,903 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 4
2023-04-26 12:22:51,903 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:51,903 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-26 12:22:51,903 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:51,903 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 4
2023-04-26 12:22:51,903 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 5
2023-04-26 12:22:51,903 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:51,903 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-26 12:22:51,904 DEBUG   SenderThread:7688 [sender.py:send():375] send: summary
2023-04-26 12:22:51,904 INFO    SenderThread:7688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-26 12:22:51,905 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:51,905 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 5
2023-04-26 12:22:51,905 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 6
2023-04-26 12:22:51,905 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:51,905 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-26 12:22:51,905 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:51,905 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 6
2023-04-26 12:22:51,908 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:51,919 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\wandb-summary.json
2023-04-26 12:22:52,170 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 7
2023-04-26 12:22:52,170 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:52,170 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-26 12:22:52,170 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:52,170 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 7
2023-04-26 12:22:52,902 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:22:52,937 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\config.yaml
2023-04-26 12:22:52,938 INFO    Thread-87 :7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:53,588 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 8
2023-04-26 12:22:53,588 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:22:53,589 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:53,589 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-26 12:22:53,590 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:53,590 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 8
2023-04-26 12:22:53,591 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 9
2023-04-26 12:22:53,591 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:53,591 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-26 12:22:53,591 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:53,592 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 9
2023-04-26 12:22:53,592 INFO    SenderThread:7688 [dir_watcher.py:finish():365] shutting down directory watcher
2023-04-26 12:22:53,902 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:22:53,953 INFO    SenderThread:7688 [dir_watcher.py:_on_file_modified():295] file/dir modified: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:53,953 INFO    SenderThread:7688 [dir_watcher.py:finish():395] scan: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files
2023-04-26 12:22:53,953 INFO    SenderThread:7688 [dir_watcher.py:finish():409] scan save: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\config.yaml config.yaml
2023-04-26 12:22:53,953 INFO    SenderThread:7688 [dir_watcher.py:finish():409] scan save: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log output.log
2023-04-26 12:22:53,956 INFO    SenderThread:7688 [dir_watcher.py:finish():409] scan save: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\requirements.txt requirements.txt
2023-04-26 12:22:53,959 INFO    SenderThread:7688 [dir_watcher.py:finish():409] scan save: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\wandb-metadata.json wandb-metadata.json
2023-04-26 12:22:53,959 INFO    SenderThread:7688 [dir_watcher.py:finish():409] scan save: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\wandb-summary.json wandb-summary.json
2023-04-26 12:22:53,960 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 10
2023-04-26 12:22:53,960 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:22:53,961 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:22:53,961 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-26 12:22:53,962 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:22:53,964 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 10
2023-04-26 12:22:53,964 INFO    SenderThread:7688 [file_pusher.py:finish():168] shutting down file pusher
2023-04-26 12:22:54,919 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:22:54,920 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:22:55,684 INFO    wandb-upload_1:7688 [upload_job.py:push():137] Uploaded file d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\output.log
2023-04-26 12:22:55,935 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:22:55,937 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:22:56,951 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:22:56,952 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
